# system info mvm_noc_top_tb on 2024.11.13.19:38:37
system_info:
name,value
DEVICE,5CSXFC6D6F31C6
DEVICE_FAMILY,Cyclone V
GENERATION_ID,1731551916
#
#
# Files generated for mvm_noc_top_tb on 2024.11.13.19:38:37
files:
filepath,kind,attributes,module,is_top
mvm_noc_top/testbench/mvm_noc_top_tb/simulation/submodules/aldec/niosv_altecc_32enc.v,SYSTEM_VERILOG,ALDEC_SPECIFIC,niosv_m_top,false
mvm_noc_top/testbench/mvm_noc_top_tb/simulation/submodules/aldec/niosv_altecc_dec20.v,SYSTEM_VERILOG,ALDEC_SPECIFIC,niosv_m_top,false
mvm_noc_top/testbench/mvm_noc_top_tb/simulation/submodules/aldec/niosv_altecc_enc20.v,SYSTEM_VERILOG,ALDEC_SPECIFIC,niosv_m_top,false
mvm_noc_top/testbench/mvm_noc_top_tb/simulation/submodules/aldec/niosv_altecc_dec21.v,SYSTEM_VERILOG,ALDEC_SPECIFIC,niosv_m_top,false
mvm_noc_top/testbench/mvm_noc_top_tb/simulation/submodules/aldec/niosv_altecc_enc21.v,SYSTEM_VERILOG,ALDEC_SPECIFIC,niosv_m_top,false
mvm_noc_top/testbench/mvm_noc_top_tb/simulation/submodules/aldec/niosv_altecc_dec22.v,SYSTEM_VERILOG,ALDEC_SPECIFIC,niosv_m_top,false
mvm_noc_top/testbench/mvm_noc_top_tb/simulation/submodules/aldec/niosv_altecc_enc22.v,SYSTEM_VERILOG,ALDEC_SPECIFIC,niosv_m_top,false
mvm_noc_top/testbench/mvm_noc_top_tb/simulation/submodules/aldec/niosv_altecc_dec23.v,SYSTEM_VERILOG,ALDEC_SPECIFIC,niosv_m_top,false
mvm_noc_top/testbench/mvm_noc_top_tb/simulation/submodules/aldec/niosv_altecc_enc23.v,SYSTEM_VERILOG,ALDEC_SPECIFIC,niosv_m_top,false
mvm_noc_top/testbench/mvm_noc_top_tb/simulation/submodules/aldec/niosv_altecc_dec24.v,SYSTEM_VERILOG,ALDEC_SPECIFIC,niosv_m_top,false
mvm_noc_top/testbench/mvm_noc_top_tb/simulation/submodules/aldec/niosv_altecc_enc24.v,SYSTEM_VERILOG,ALDEC_SPECIFIC,niosv_m_top,false
mvm_noc_top/testbench/mvm_noc_top_tb/simulation/submodules/aldec/niosv_altecc_dec25.v,SYSTEM_VERILOG,ALDEC_SPECIFIC,niosv_m_top,false
mvm_noc_top/testbench/mvm_noc_top_tb/simulation/submodules/aldec/niosv_altecc_enc25.v,SYSTEM_VERILOG,ALDEC_SPECIFIC,niosv_m_top,false
mvm_noc_top/testbench/mvm_noc_top_tb/simulation/submodules/aldec/niosv_altecc_dec26.v,SYSTEM_VERILOG,ALDEC_SPECIFIC,niosv_m_top,false
mvm_noc_top/testbench/mvm_noc_top_tb/simulation/submodules/aldec/niosv_altecc_enc26.v,SYSTEM_VERILOG,ALDEC_SPECIFIC,niosv_m_top,false
mvm_noc_top/testbench/mvm_noc_top_tb/simulation/submodules/aldec/niosv_ecc_ram.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,niosv_m_top,false
mvm_noc_top/testbench/mvm_noc_top_tb/simulation/submodules/aldec/niosv_enc_dec.v,SYSTEM_VERILOG,ALDEC_SPECIFIC,niosv_m_top,false
mvm_noc_top/testbench/mvm_noc_top_tb/simulation/submodules/aldec/niosv_c_alu.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,niosv_m_top,false
mvm_noc_top/testbench/mvm_noc_top_tb/simulation/submodules/aldec/niosv_c_decoder.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,niosv_m_top,false
mvm_noc_top/testbench/mvm_noc_top_tb/simulation/submodules/aldec/niosv_c_lsu.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,niosv_m_top,false
mvm_noc_top/testbench/mvm_noc_top_tb/simulation/submodules/aldec/niosv_c_core.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,niosv_m_top,false
mvm_noc_top/testbench/mvm_noc_top_tb/simulation/submodules/aldec/niosv_c_csr.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,niosv_m_top,false
mvm_noc_top/testbench/mvm_noc_top_tb/simulation/submodules/aldec/niosv_m_top.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,niosv_m_top,false
mvm_noc_top/testbench/mvm_noc_top_tb/simulation/submodules/aldec/niosv_m_alu.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,niosv_m_top,false
mvm_noc_top/testbench/mvm_noc_top_tb/simulation/submodules/aldec/niosv_m_decoder.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,niosv_m_top,false
mvm_noc_top/testbench/mvm_noc_top_tb/simulation/submodules/aldec/niosv_m_lsu.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,niosv_m_top,false
mvm_noc_top/testbench/mvm_noc_top_tb/simulation/submodules/aldec/niosv_m_core.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,niosv_m_top,false
mvm_noc_top/testbench/mvm_noc_top_tb/simulation/submodules/aldec/niosv_m_instr_prefetch.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,niosv_m_top,false
mvm_noc_top/testbench/mvm_noc_top_tb/simulation/submodules/aldec/niosv_m_shift_module.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,niosv_m_top,false
mvm_noc_top/testbench/mvm_noc_top_tb/simulation/submodules/cadence/niosv_opcode_def.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,niosv_m_top,false
mvm_noc_top/testbench/mvm_noc_top_tb/simulation/submodules/cadence/niosv_mem_op_state.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,niosv_m_top,false
mvm_noc_top/testbench/mvm_noc_top_tb/simulation/submodules/cadence/niosv_ram.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,niosv_m_top,false
mvm_noc_top/testbench/mvm_noc_top_tb/simulation/submodules/cadence/niosv_reg_file.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,niosv_m_top,false
mvm_noc_top/testbench/mvm_noc_top_tb/simulation/submodules/cadence/niosv_csr.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,niosv_m_top,false
mvm_noc_top/testbench/mvm_noc_top_tb/simulation/submodules/cadence/niosv_interrupt_handler.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,niosv_m_top,false
mvm_noc_top/testbench/mvm_noc_top_tb/simulation/submodules/cadence/niosv_instr_buffer.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,niosv_m_top,false
mvm_noc_top/testbench/mvm_noc_top_tb/simulation/submodules/cadence/niosv_bus_req.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,niosv_m_top,false
mvm_noc_top/testbench/mvm_noc_top_tb/simulation/submodules/cadence/niosv_shift.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,niosv_m_top,false
mvm_noc_top/testbench/mvm_noc_top_tb/simulation/submodules/cadence/niosv_altecc_32dec.v,SYSTEM_VERILOG,CADENCE_SPECIFIC,niosv_m_top,false
mvm_noc_top/testbench/mvm_noc_top_tb/simulation/submodules/cadence/niosv_altecc_32enc.v,SYSTEM_VERILOG,CADENCE_SPECIFIC,niosv_m_top,false
mvm_noc_top/testbench/mvm_noc_top_tb/simulation/submodules/cadence/niosv_altecc_dec20.v,SYSTEM_VERILOG,CADENCE_SPECIFIC,niosv_m_top,false
mvm_noc_top/testbench/mvm_noc_top_tb/simulation/submodules/cadence/niosv_altecc_enc20.v,SYSTEM_VERILOG,CADENCE_SPECIFIC,niosv_m_top,false
mvm_noc_top/testbench/mvm_noc_top_tb/simulation/submodules/cadence/niosv_altecc_dec21.v,SYSTEM_VERILOG,CADENCE_SPECIFIC,niosv_m_top,false
mvm_noc_top/testbench/mvm_noc_top_tb/simulation/submodules/cadence/niosv_altecc_enc21.v,SYSTEM_VERILOG,CADENCE_SPECIFIC,niosv_m_top,false
mvm_noc_top/testbench/mvm_noc_top_tb/simulation/submodules/cadence/niosv_altecc_dec22.v,SYSTEM_VERILOG,CADENCE_SPECIFIC,niosv_m_top,false
mvm_noc_top/testbench/mvm_noc_top_tb/simulation/submodules/cadence/niosv_altecc_enc22.v,SYSTEM_VERILOG,CADENCE_SPECIFIC,niosv_m_top,false
mvm_noc_top/testbench/mvm_noc_top_tb/simulation/submodules/cadence/niosv_altecc_dec23.v,SYSTEM_VERILOG,CADENCE_SPECIFIC,niosv_m_top,false
mvm_noc_top/testbench/mvm_noc_top_tb/simulation/submodules/cadence/niosv_altecc_enc23.v,SYSTEM_VERILOG,CADENCE_SPECIFIC,niosv_m_top,false
mvm_noc_top/testbench/mvm_noc_top_tb/simulation/submodules/cadence/niosv_altecc_dec24.v,SYSTEM_VERILOG,CADENCE_SPECIFIC,niosv_m_top,false
mvm_noc_top/testbench/mvm_noc_top_tb/simulation/submodules/cadence/niosv_altecc_enc24.v,SYSTEM_VERILOG,CADENCE_SPECIFIC,niosv_m_top,false
mvm_noc_top/testbench/mvm_noc_top_tb/simulation/submodules/cadence/niosv_altecc_dec25.v,SYSTEM_VERILOG,CADENCE_SPECIFIC,niosv_m_top,false
mvm_noc_top/testbench/mvm_noc_top_tb/simulation/submodules/cadence/niosv_altecc_enc25.v,SYSTEM_VERILOG,CADENCE_SPECIFIC,niosv_m_top,false
mvm_noc_top/testbench/mvm_noc_top_tb/simulation/submodules/cadence/niosv_altecc_dec26.v,SYSTEM_VERILOG,CADENCE_SPECIFIC,niosv_m_top,false
mvm_noc_top/testbench/mvm_noc_top_tb/simulation/submodules/cadence/niosv_altecc_enc26.v,SYSTEM_VERILOG,CADENCE_SPECIFIC,niosv_m_top,false
mvm_noc_top/testbench/mvm_noc_top_tb/simulation/submodules/cadence/niosv_ecc_ram.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,niosv_m_top,false
mvm_noc_top/testbench/mvm_noc_top_tb/simulation/submodules/cadence/niosv_enc_dec.v,SYSTEM_VERILOG,CADENCE_SPECIFIC,niosv_m_top,false
mvm_noc_top/testbench/mvm_noc_top_tb/simulation/submodules/cadence/niosv_c_alu.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,niosv_m_top,false
mvm_noc_top/testbench/mvm_noc_top_tb/simulation/submodules/cadence/niosv_c_decoder.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,niosv_m_top,false
mvm_noc_top/testbench/mvm_noc_top_tb/simulation/submodules/cadence/niosv_c_lsu.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,niosv_m_top,false
mvm_noc_top/testbench/mvm_noc_top_tb/simulation/submodules/cadence/niosv_c_core.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,niosv_m_top,false
mvm_noc_top/testbench/mvm_noc_top_tb/simulation/submodules/cadence/niosv_c_csr.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,niosv_m_top,false
mvm_noc_top/testbench/mvm_noc_top_tb/simulation/submodules/cadence/niosv_m_top.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,niosv_m_top,false
mvm_noc_top/testbench/mvm_noc_top_tb/simulation/submodules/cadence/niosv_m_alu.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,niosv_m_top,false
mvm_noc_top/testbench/mvm_noc_top_tb/simulation/submodules/cadence/niosv_m_decoder.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,niosv_m_top,false
mvm_noc_top/testbench/mvm_noc_top_tb/simulation/submodules/cadence/niosv_m_lsu.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,niosv_m_top,false
mvm_noc_top/testbench/mvm_noc_top_tb/simulation/submodules/cadence/niosv_m_core.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,niosv_m_top,false
mvm_noc_top/testbench/mvm_noc_top_tb/simulation/submodules/cadence/niosv_m_instr_prefetch.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,niosv_m_top,false
mvm_noc_top/testbench/mvm_noc_top_tb/simulation/submodules/cadence/niosv_m_shift_module.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,niosv_m_top,false
mvm_noc_top/testbench/mvm_noc_top_tb/simulation/submodules/mentor/niosv_opcode_def.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,niosv_m_top,false
mvm_noc_top/testbench/mvm_noc_top_tb/simulation/submodules/mentor/niosv_mem_op_state.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,niosv_m_top,false
mvm_noc_top/testbench/mvm_noc_top_tb/simulation/submodules/mentor/niosv_ram.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,niosv_m_top,false
mvm_noc_top/testbench/mvm_noc_top_tb/simulation/submodules/mentor/niosv_reg_file.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,niosv_m_top,false
mvm_noc_top/testbench/mvm_noc_top_tb/simulation/submodules/mentor/niosv_csr.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,niosv_m_top,false
mvm_noc_top/testbench/mvm_noc_top_tb/simulation/submodules/mentor/niosv_interrupt_handler.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,niosv_m_top,false
mvm_noc_top/testbench/mvm_noc_top_tb/simulation/submodules/mentor/niosv_instr_buffer.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,niosv_m_top,false
mvm_noc_top/testbench/mvm_noc_top_tb/simulation/submodules/mentor/niosv_bus_req.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,niosv_m_top,false
mvm_noc_top/testbench/mvm_noc_top_tb/simulation/submodules/mentor/niosv_shift.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,niosv_m_top,false
mvm_noc_top/testbench/mvm_noc_top_tb/simulation/submodules/mentor/niosv_altecc_32dec.v,SYSTEM_VERILOG,MENTOR_SPECIFIC,niosv_m_top,false
mvm_noc_top/testbench/mvm_noc_top_tb/simulation/submodules/mentor/niosv_altecc_32enc.v,SYSTEM_VERILOG,MENTOR_SPECIFIC,niosv_m_top,false
mvm_noc_top/testbench/mvm_noc_top_tb/simulation/submodules/mentor/niosv_altecc_dec20.v,SYSTEM_VERILOG,MENTOR_SPECIFIC,niosv_m_top,false
mvm_noc_top/testbench/mvm_noc_top_tb/simulation/submodules/mentor/niosv_altecc_enc20.v,SYSTEM_VERILOG,MENTOR_SPECIFIC,niosv_m_top,false
mvm_noc_top/testbench/mvm_noc_top_tb/simulation/submodules/mentor/niosv_altecc_dec21.v,SYSTEM_VERILOG,MENTOR_SPECIFIC,niosv_m_top,false
mvm_noc_top/testbench/mvm_noc_top_tb/simulation/submodules/mentor/niosv_altecc_enc21.v,SYSTEM_VERILOG,MENTOR_SPECIFIC,niosv_m_top,false
mvm_noc_top/testbench/mvm_noc_top_tb/simulation/submodules/mentor/niosv_altecc_dec22.v,SYSTEM_VERILOG,MENTOR_SPECIFIC,niosv_m_top,false
mvm_noc_top/testbench/mvm_noc_top_tb/simulation/submodules/mentor/niosv_altecc_enc22.v,SYSTEM_VERILOG,MENTOR_SPECIFIC,niosv_m_top,false
mvm_noc_top/testbench/mvm_noc_top_tb/simulation/submodules/mentor/niosv_altecc_dec23.v,SYSTEM_VERILOG,MENTOR_SPECIFIC,niosv_m_top,false
mvm_noc_top/testbench/mvm_noc_top_tb/simulation/submodules/mentor/niosv_altecc_enc23.v,SYSTEM_VERILOG,MENTOR_SPECIFIC,niosv_m_top,false
mvm_noc_top/testbench/mvm_noc_top_tb/simulation/submodules/mentor/niosv_altecc_dec24.v,SYSTEM_VERILOG,MENTOR_SPECIFIC,niosv_m_top,false
mvm_noc_top/testbench/mvm_noc_top_tb/simulation/submodules/mentor/niosv_altecc_enc24.v,SYSTEM_VERILOG,MENTOR_SPECIFIC,niosv_m_top,false
mvm_noc_top/testbench/mvm_noc_top_tb/simulation/submodules/mentor/niosv_altecc_dec25.v,SYSTEM_VERILOG,MENTOR_SPECIFIC,niosv_m_top,false
mvm_noc_top/testbench/mvm_noc_top_tb/simulation/submodules/mentor/niosv_altecc_enc25.v,SYSTEM_VERILOG,MENTOR_SPECIFIC,niosv_m_top,false
mvm_noc_top/testbench/mvm_noc_top_tb/simulation/submodules/mentor/niosv_altecc_dec26.v,SYSTEM_VERILOG,MENTOR_SPECIFIC,niosv_m_top,false
mvm_noc_top/testbench/mvm_noc_top_tb/simulation/submodules/mentor/niosv_altecc_enc26.v,SYSTEM_VERILOG,MENTOR_SPECIFIC,niosv_m_top,false
mvm_noc_top/testbench/mvm_noc_top_tb/simulation/submodules/mentor/niosv_ecc_ram.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,niosv_m_top,false
mvm_noc_top/testbench/mvm_noc_top_tb/simulation/submodules/mentor/niosv_enc_dec.v,SYSTEM_VERILOG,MENTOR_SPECIFIC,niosv_m_top,false
mvm_noc_top/testbench/mvm_noc_top_tb/simulation/submodules/mentor/niosv_c_alu.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,niosv_m_top,false
mvm_noc_top/testbench/mvm_noc_top_tb/simulation/submodules/mentor/niosv_c_decoder.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,niosv_m_top,false
mvm_noc_top/testbench/mvm_noc_top_tb/simulation/submodules/mentor/niosv_c_lsu.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,niosv_m_top,false
mvm_noc_top/testbench/mvm_noc_top_tb/simulation/submodules/mentor/niosv_c_core.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,niosv_m_top,false
mvm_noc_top/testbench/mvm_noc_top_tb/simulation/submodules/mentor/niosv_c_csr.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,niosv_m_top,false
mvm_noc_top/testbench/mvm_noc_top_tb/simulation/submodules/mentor/niosv_m_top.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,niosv_m_top,false
mvm_noc_top/testbench/mvm_noc_top_tb/simulation/submodules/mentor/niosv_m_alu.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,niosv_m_top,false
mvm_noc_top/testbench/mvm_noc_top_tb/simulation/submodules/mentor/niosv_m_decoder.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,niosv_m_top,false
mvm_noc_top/testbench/mvm_noc_top_tb/simulation/submodules/mentor/niosv_m_lsu.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,niosv_m_top,false
mvm_noc_top/testbench/mvm_noc_top_tb/simulation/submodules/mentor/niosv_m_core.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,niosv_m_top,false
mvm_noc_top/testbench/mvm_noc_top_tb/simulation/submodules/mentor/niosv_m_instr_prefetch.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,niosv_m_top,false
mvm_noc_top/testbench/mvm_noc_top_tb/simulation/submodules/mentor/niosv_m_shift_module.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,niosv_m_top,false
mvm_noc_top/testbench/mvm_noc_top_tb/simulation/submodules/synopsys/niosv_opcode_def.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,niosv_m_top,false
mvm_noc_top/testbench/mvm_noc_top_tb/simulation/submodules/synopsys/niosv_mem_op_state.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,niosv_m_top,false
mvm_noc_top/testbench/mvm_noc_top_tb/simulation/submodules/synopsys/niosv_ram.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,niosv_m_top,false
mvm_noc_top/testbench/mvm_noc_top_tb/simulation/submodules/synopsys/niosv_reg_file.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,niosv_m_top,false
mvm_noc_top/testbench/mvm_noc_top_tb/simulation/submodules/synopsys/niosv_csr.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,niosv_m_top,false
mvm_noc_top/testbench/mvm_noc_top_tb/simulation/submodules/synopsys/niosv_interrupt_handler.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,niosv_m_top,false
